round_k,1,5,20
round_shots,400,200
round_queries,400,3000
round_k,1,7
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,3900
round_k,1,5,19
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,200,300,100
round_queries,200,900,6300
round_k,1,7,31
round_shots,300,200,100
round_queries,300,600,3300
round_k,1,5,16
round_shots,400,300,100
round_queries,400,900,6300
round_k,1,7,31
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,4900
round_k,1,5,24
round_shots,300,300,100
round_queries,300,900,5900
round_k,1,5,29
round_shots,400,400,100
round_queries,400,1200,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,3500
round_k,1,5,17
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,200,300,100
round_queries,200,900,5500
round_k,1,7,27
round_shots,400,200,100
round_queries,400,600,3900
round_k,1,5,19
round_shots,400,300,100
round_queries,400,900,5500
round_k,1,7,27
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,3300
round_k,1,5,16
round_shots,600,300,100
round_queries,600,900,6300
round_k,1,7,31
round_shots,600,300,100
round_queries,600,900,5500
round_k,1,7,27
round_shots,400,300,100
round_queries,400,900,5900
round_k,1,7,29
round_shots,300,300,100
round_queries,300,900,4100
round_k,1,5,20
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,500,400,100
round_queries,500,1200,4100
round_k,1,5,20
round_shots,300,400,100
round_queries,300,1200,5700
round_k,1,7,28
round_shots,600,200,100
round_queries,600,600,3700
round_k,1,5,18
round_shots,400,400,100
round_queries,400,1200,4900
round_k,1,7,24
round_shots,200,200,100
round_queries,200,600,3900
round_k,1,5,19
round_shots,200,300,100
round_queries,200,900,4300
round_k,1,5,21
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,500,200,100
round_queries,500,600,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,5100
round_k,1,7,25
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,500,300,100
round_queries,500,900,5500
round_k,1,7,27
round_shots,300,200,100
round_queries,300,600,3900
round_k,1,5,19
round_shots,400,300,100
round_queries,400,900,5500
round_k,1,7,27
round_shots,400,300,100
round_queries,400,900,3700
round_k,1,5,18
round_shots,200,300,100
round_queries,200,900,4500
round_k,1,7,22
round_shots,300,300,100
round_queries,300,900,4500
round_k,1,7,22
round_shots,300,300,100
round_queries,300,900,4900
round_k,1,5,24
round_shots,400,200,100
round_queries,400,600,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,3300
round_k,1,5,16
round_shots,500,200,100
round_queries,500,600,5700
round_k,1,5,28
round_shots,400,300,100
round_queries,400,900,5500
round_k,1,7,27
round_shots,300,300,100
round_queries,300,900,5700
round_k,1,5,28
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,3300
round_k,1,5,16
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,6300
round_k,1,7,31
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,5,16
round_shots,400,200,100
round_queries,400,600,5300
round_k,1,5,26
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,400,300,100
round_queries,400,900,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,5300
round_k,1,5,26
round_shots,300,300,100
round_queries,300,900,4500
round_k,1,7,22
round_shots,500,200,100
round_queries,500,600,3300
round_k,1,5,16
round_shots,300,400,100
round_queries,300,1200,5100
round_k,1,7,25
round_shots,400,300,100
round_queries,400,900,4900
round_k,1,7,24
round_shots,300,200,100
round_queries,300,600,5700
round_k,1,5,28
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,200,400,100
round_queries,200,1200,5300
round_k,1,7,26
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,4500
round_k,1,5,22
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,3300
round_k,1,5,16
round_shots,200,300,100
round_queries,200,900,5900
round_k,1,7,29
round_shots,300,200,100
round_queries,300,600,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,3300
round_k,1,5,16
round_shots,500,200,100
round_queries,500,600,4500
round_k,1,5,22
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,4500
round_k,1,5,22
round_shots,300,300,100
round_queries,300,900,5900
round_k,1,7,29
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,5300
round_k,1,5,26
round_shots,200,200,100
round_queries,200,600,4300
round_k,1,5,21
round_shots,400,300,100
round_queries,400,900,4100
round_k,1,5,20
round_shots,400,400,100
round_queries,400,1200,4900
round_k,1,7,24
round_shots,300,200,100
round_queries,300,600,5300
round_k,1,5,26
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,5300
round_k,1,5,26
round_shots,400,300,100
round_queries,400,900,6300
round_k,1,7,31
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,5,16
round_shots,400,300,100
round_queries,400,900,6300
round_k,1,7,31
round_shots,200,300,100
round_queries,200,900,4900
round_k,1,7,24
round_shots,700,400,100
round_queries,700,1200,5700
round_k,1,7,28
round_shots,500,200,100
round_queries,500,600,4300
round_k,1,5,21
round_shots,200,400,100
round_queries,200,1200,5700
round_k,1,5,28
round_shots,300,500,100
round_queries,300,1500,4100
round_k,1,5,20
round_shots,500,400,100
round_queries,500,1200,6100
round_k,1,5,30
round_shots,300,500,100
round_queries,300,1500,4500
round_k,1,7,22
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,500,400,100
round_queries,500,1200,5300
round_k,1,7,26
round_shots,500,200,100
round_queries,500,600,3500
round_k,1,5,17
round_shots,500,300,100
round_queries,500,900,5500
round_k,1,7,27
round_shots,300,200,100
round_queries,300,600,5300
round_k,1,5,26
round_shots,400,400,100
round_queries,400,1200,5700
round_k,1,7,28
round_shots,300,400,100
round_queries,300,1200,4500
round_k,1,5,22
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,4500
round_k,1,5,22
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,400,200,100
round_queries,400,600,3500
round_k,1,5,17
round_shots,200,400,100
round_queries,200,1200,5700
round_k,1,5,28
round_shots,300,400,100
round_queries,300,1200,3700
round_k,1,5,18
round_shots,400,300,100
round_queries,400,900,6300
round_k,1,7,31
round_shots,400,300,100
round_queries,400,900,5900
round_k,1,7,29
round_shots,400,300,100
round_queries,400,900,5700
round_k,1,7,28
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,3500
round_k,1,5,17
round_shots,300,300,100
round_queries,300,900,3300
round_k,1,5,16
round_shots,200,300,100
round_queries,200,900,4900
round_k,1,7,24
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,5,16
round_shots,300,500,100
round_queries,300,1500,5300
round_k,1,5,26
round_shots,300,300,100
round_queries,300,900,5700
round_k,1,7,28
round_shots,300,300,100
round_queries,300,900,6300
round_k,1,7,31
round_shots,500,300,100
round_queries,500,900,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,3900
round_k,1,5,19
round_shots,500,300,100
round_queries,500,900,4500
round_k,1,7,22
round_shots,400,300,100
round_queries,400,900,6500
round_k,1,7,32
round_shots,300,300,100
round_queries,300,900,4900
round_k,1,7,24
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,5500
round_k,1,7,27
round_shots,500,300,100
round_queries,500,900,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,5300
round_k,1,7,26
round_shots,300,400,100
round_queries,300,1200,4900
round_k,1,7,24
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,500,400,100
round_queries,500,1200,4500
round_k,1,7,22
round_shots,500,200,100
round_queries,500,600,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,400,300,100
round_queries,400,900,4500
round_k,1,7,22
round_shots,300,500,100
round_queries,300,1500,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,500,200,100
round_queries,500,600,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,3500
round_k,1,5,17
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,4500
round_k,1,5,22
round_shots,400,200,100
round_queries,400,600,5300
round_k,1,5,26
round_shots,500,400,100
round_queries,500,1200,5700
round_k,1,7,28
round_shots,300,300,100
round_queries,300,900,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,4500
round_k,1,5,22
round_shots,500,200,100
round_queries,500,600,3700
round_k,1,5,18
round_shots,200,200
round_queries,200,3000
round_k,1,7
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,5,20
round_shots,200,400,100
round_queries,200,1200,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,4900
round_k,1,5,24
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,5,16
round_shots,400,200,100
round_queries,400,600,4500
round_k,1,5,22
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,5,20
round_shots,300,200
round_queries,300,3000
round_k,1,7
round_shots,300,200,100
round_queries,300,600,4500
round_k,1,5,22
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,4500
round_k,1,5,22
round_shots,400,200,100
round_queries,400,600,4700
round_k,1,5,23
round_shots,400,400,100
round_queries,400,1200,5500
round_k,1,7,27
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,5,20
round_shots,200,300,100
round_queries,200,900,6300
round_k,1,7,31
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,3300
round_k,1,5,16
round_shots,500,500,100
round_queries,500,1500,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,5300
round_k,1,5,26
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,200,400,100
round_queries,200,1200,4500
round_k,1,5,22
round_shots,200,400,100
round_queries,200,1200,5300
round_k,1,7,26
round_shots,300,400,100
round_queries,300,1200,4100
round_k,1,5,20
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,5900
round_k,1,7,29
round_shots,600,400,100
round_queries,600,1200,3500
round_k,1,5,17
round_shots,300,300,100
round_queries,300,900,4900
round_k,1,7,24
round_shots,400,300,100
round_queries,400,900,3300
round_k,1,5,16
round_shots,400,300,100
round_queries,400,900,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,200,400,100
round_queries,200,1200,4700
round_k,1,5,23
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,5300
round_k,1,7,26
round_shots,300,300,100
round_queries,300,900,5700
round_k,1,7,28
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,3300
round_k,1,5,16
round_shots,400,300,100
round_queries,400,900,4100
round_k,1,5,20
round_shots,500,300,100
round_queries,500,900,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,4500
round_k,1,5,22
round_shots,300,300,100
round_queries,300,900,5100
round_k,1,7,25
round_shots,300,200,100
round_queries,300,600,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,5300
round_k,1,5,26
round_shots,300,300,100
round_queries,300,900,6300
round_k,1,7,31
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,5,16
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,500,400,100
round_queries,500,1200,5300
round_k,1,5,26
round_shots,500,300,100
round_queries,500,900,3700
round_k,1,5,18
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,500,300,100
round_queries,500,900,3700
round_k,1,5,18
round_shots,500,300,100
round_queries,500,900,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,5300
round_k,1,5,26
round_shots,500,400,100
round_queries,500,1200,4500
round_k,1,5,22
round_shots,400,200,100
round_queries,400,600,4900
round_k,1,5,24
round_shots,300,300,100
round_queries,300,900,4500
round_k,1,7,22
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,200,300,100
round_queries,200,900,5500
round_k,1,7,27
round_shots,400,300,100
round_queries,400,900,4100
round_k,1,5,20
round_shots,400,200,100
round_queries,400,600,6300
round_k,1,5,31
round_shots,200,200,100
round_queries,200,600,4500
round_k,1,5,22
round_shots,300,300,100
round_queries,300,900,6300
round_k,1,7,31
round_shots,500,400,100
round_queries,500,1200,4100
round_k,1,5,20
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,300,400,100
round_queries,300,1200,4500
round_k,1,5,22
round_shots,300,300,100
round_queries,300,900,5700
round_k,1,7,28
round_shots,200,300,100
round_queries,200,900,6300
round_k,1,7,31
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,200,200,100
round_queries,200,600,5700
round_k,1,5,28
round_shots,300,400,100
round_queries,300,1200,4700
round_k,1,7,23
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,400,400,100
round_queries,400,1200,3500
round_k,1,5,17
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,200,200,100
round_queries,200,600,5300
round_k,1,5,26
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,300,400,100
round_queries,300,1200,6300
round_k,1,7,31
round_shots,700,300,100
round_queries,700,900,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,4100
round_k,1,5,20
round_shots,700,200,100
round_queries,700,600,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,400,400,100
round_queries,400,1200,4500
round_k,1,5,22
round_shots,200,300,100
round_queries,200,900,4900
round_k,1,7,24
round_shots,400,500,100
round_queries,400,1500,5300
round_k,1,7,26
round_shots,500,500,100
round_queries,500,1500,5300
round_k,1,5,26
round_shots,300,300,100
round_queries,300,900,5700
round_k,1,5,28
round_shots,400,300,100
round_queries,400,900,3700
round_k,1,5,18
round_shots,200,300,100
round_queries,200,900,4500
round_k,1,5,22
round_shots,500,400,100
round_queries,500,1200,6100
round_k,1,7,30
round_shots,300,300,100
round_queries,300,900,6300
round_k,1,7,31
round_shots,200,200,100
round_queries,200,600,4300
round_k,1,5,21
round_shots,400,400,100
round_queries,400,1200,5100
round_k,1,7,25
round_shots,300,200,100
round_queries,300,600,6100
round_k,1,5,30
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,5,16
round_shots,500,200,100
round_queries,500,600,3700
round_k,1,5,18
round_shots,400,300,100
round_queries,400,900,6300
round_k,1,7,31
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,5100
round_k,1,5,25
round_shots,500,300,100
round_queries,500,900,4100
round_k,1,5,20
round_shots,400,200,100
round_queries,400,600,5700
round_k,1,5,28
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,5700
round_k,1,5,28
round_shots,300,300,100
round_queries,300,900,4500
round_k,1,5,22
round_shots,200,300,100
round_queries,200,900,3300
round_k,1,5,16
round_shots,500,300,100
round_queries,500,900,3300
round_k,1,5,16
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,5700
round_k,1,5,28
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,400,300,100
round_queries,400,900,5900
round_k,1,7,29
round_shots,400,300,100
round_queries,400,900,5300
round_k,1,5,26
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,4900
round_k,1,5,24
round_shots,500,200,100
round_queries,500,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,500,500,100
round_queries,500,1500,5300
round_k,1,7,26
round_shots,600,200,100
round_queries,600,600,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,3300
round_k,1,5,16
round_shots,400,200,100
round_queries,400,600,4300
round_k,1,5,21
round_shots,300,200,100
round_queries,300,600,5300
round_k,1,5,26
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,4700
round_k,1,5,23
round_shots,300,300,100
round_queries,300,900,5300
round_k,1,5,26
round_shots,500,200,100
round_queries,500,600,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,4900
round_k,1,7,24
round_shots,300,200,100
round_queries,300,600,4700
round_k,1,5,23
round_shots,300,300,100
round_queries,300,900,4900
round_k,1,7,24
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,200,200,100
round_queries,200,600,4300
round_k,1,5,21
round_shots,400,500,100
round_queries,400,1500,4500
round_k,1,5,22
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,500,300,100
round_queries,500,900,5700
round_k,1,5,28
round_shots,300,300,100
round_queries,300,900,4900
round_k,1,7,24
round_shots,300,200,100
round_queries,300,600,4300
round_k,1,5,21
round_shots,300,400,100
round_queries,300,1200,4900
round_k,1,7,24
round_shots,300,200,100
round_queries,300,600,6500
round_k,1,5,32
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,400,300,100
round_queries,400,900,5500
round_k,1,7,27
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,500,400,100
round_queries,500,1200,4100
round_k,1,5,20
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,5,16
round_shots,500,200,100
round_queries,500,600,4500
round_k,1,5,22
round_shots,300,200,100
round_queries,300,600,4700
round_k,1,5,23
round_shots,500,400,100
round_queries,500,1200,3500
round_k,1,5,17
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,200,300,100
round_queries,200,900,5300
round_k,1,7,26
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,4500
round_k,1,7,22
round_shots,300,300,100
round_queries,300,900,5500
round_k,1,7,27
round_shots,300,300,100
round_queries,300,900,5100
round_k,1,7,25
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,4500
round_k,1,5,22
round_shots,400,300,100
round_queries,400,900,4500
round_k,1,5,22
round_shots,300,300,100
round_queries,300,900,5300
round_k,1,7,26
round_shots,200,300,100
round_queries,200,900,4900
round_k,1,7,24
round_shots,300,200,100
round_queries,300,600,4300
round_k,1,5,21
round_shots,100,200,100
round_queries,100,600,3700
round_k,1,5,18
round_shots,400,300,100
round_queries,400,900,4900
round_k,1,7,24
round_shots,300,300,100
round_queries,300,900,5100
round_k,1,7,25
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,400,300,100
round_queries,400,900,4500
round_k,1,5,22
round_shots,400,300,100
round_queries,400,900,4100
round_k,1,5,20
round_shots,400,300,100
round_queries,400,900,6300
round_k,1,7,31
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,400,300,100
round_queries,400,900,5300
round_k,1,7,26
round_shots,200,300,100
round_queries,200,900,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,6300
round_k,1,7,31
round_shots,200,300,100
round_queries,200,900,3700
round_k,1,5,18
round_shots,200,300,100
round_queries,200,900,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,400,400,100
round_queries,400,1200,4500
round_k,1,7,22
round_shots,300,400,100
round_queries,300,1200,5300
round_k,1,5,26
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,4500
round_k,1,7,22
round_shots,200,300,100
round_queries,200,900,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,500,300,100
round_queries,500,900,3700
round_k,1,5,18
round_shots,100,300,100
round_queries,100,900,4900
round_k,1,7,24
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,400,300,100
round_queries,400,900,3700
round_k,1,5,18
round_shots,500,200,100
round_queries,500,600,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,5900
round_k,1,7,29
round_shots,400,400,100
round_queries,400,1200,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,4100
round_k,1,5,20
round_shots,400,400,100
round_queries,400,1200,4500
round_k,1,5,22
round_shots,400,300,100
round_queries,400,900,5300
round_k,1,5,26
round_shots,400,200,100
round_queries,400,600,3300
round_k,1,5,16
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,5,16
round_shots,300,300,100
round_queries,300,900,4700
round_k,1,7,23
round_shots,400,200,100
round_queries,400,600,4500
round_k,1,5,22
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,4500
round_k,1,5,22
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,200,200,100
round_queries,200,600,5100
round_k,1,5,25
round_shots,500,300,100
round_queries,500,900,6300
round_k,1,7,31
round_shots,500,300,100
round_queries,500,900,5900
round_k,1,7,29
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,200,300,100
round_queries,200,900,5900
round_k,1,7,29
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,3300
round_k,1,5,16
round_shots,400,400,100
round_queries,400,1200,2700
round_k,1,4,13
round_shots,200,300,100
round_queries,200,900,3700
round_k,1,5,18
round_shots,200,400,100
round_queries,200,1200,3700
round_k,1,5,18
round_shots,500,300,100
round_queries,500,900,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,4500
round_k,1,5,22
round_shots,400,300,100
round_queries,400,900,4100
round_k,1,5,20
round_shots,200,300,100
round_queries,200,900,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,4900
round_k,1,5,24
round_shots,200,200,100
round_queries,200,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,5300
round_k,1,5,26
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,4700
round_k,1,7,23
round_shots,300,300,100
round_queries,300,900,5300
round_k,1,7,26
round_shots,300,400,100
round_queries,300,1200,5100
round_k,1,7,25
round_shots,500,200,100
round_queries,500,600,6700
round_k,1,5,33
round_shots,200,300,100
round_queries,200,900,5500
round_k,1,7,27
round_shots,200,200,100
round_queries,200,600,4700
round_k,1,5,23
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,5,20
round_shots,400,300,100
round_queries,400,900,4500
round_k,1,7,22
round_shots,300,300,100
round_queries,300,900,4900
round_k,1,7,24
round_shots,300,400,100
round_queries,300,1200,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,3500
round_k,1,5,17
round_shots,400,200,100
round_queries,400,600,4500
round_k,1,5,22
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,200,300,100
round_queries,200,900,5300
round_k,1,7,26
round_shots,300,400,100
round_queries,300,1200,5300
round_k,1,7,26
round_shots,300,300,100
round_queries,300,900,4500
round_k,1,7,22
round_shots,300,200,100
round_queries,300,600,5700
round_k,1,5,28
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,400,200,100
round_queries,400,600,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,3700
round_k,1,5,18
round_shots,300,400,100
round_queries,300,1200,4100
round_k,1,5,20
round_shots,300,300,100
round_queries,300,900,4700
round_k,1,7,23
round_shots,300,400,100
round_queries,300,1200,4500
round_k,1,7,22
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,3700
round_k,1,5,18
round_shots,500,200,100
round_queries,500,600,4100
round_k,1,5,20
round_shots,300,200,100
round_queries,300,600,3300
round_k,1,5,16
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,200,400,100
round_queries,200,1200,5900
round_k,1,7,29
round_shots,500,200,100
round_queries,500,600,4900
round_k,1,5,24
round_shots,300,200,100
round_queries,300,600,3300
round_k,1,5,16
round_shots,300,400,100
round_queries,300,1200,3700
round_k,1,5,18
round_shots,300,300,100
round_queries,300,900,4900
round_k,1,5,24
round_shots,300,300,100
round_queries,300,900,5900
round_k,1,7,29
round_shots,400,200,100
round_queries,400,600,3700
round_k,1,5,18
round_shots,300,200,100
round_queries,300,600,4100
round_k,1,5,20
round_shots,400,300,100
round_queries,400,900,5900
round_k,1,7,29
round_shots,300,200,100
