round_shots,600,200,100
round_queries,600,1000,5900
round_k,2,8,29
round_k,2,11
round_shots,600,100
round_queries,600,2700
round_k,2,13
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,400,100
round_queries,400,2700
round_k,2,13
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,600,200,100
round_queries,600,600,2700
round_k,1,4,13
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,700,200,100
round_queries,700,600,3300
round_k,1,4,16
round_shots,600,100
round_queries,600,2700
round_k,2,13
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,500,100,100
round_queries,500,500,5500
round_k,2,7,27
round_shots,500,100,100
round_queries,500,500,5500
round_k,2,7,27
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,400,200,100
round_queries,400,1000,5100
round_k,2,8,25
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,500,200
round_queries,500,3000
round_k,2,7
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,700,100
round_queries,700,1900
round_k,2,9
round_shots,600,100,100
round_queries,600,300,2700
round_k,1,4,13
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,500,100
round_queries,500,2700
round_k,2,13
round_shots,700,100,100
round_queries,700,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100,100
round_queries,600,300,3300
round_k,1,4,16
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,500,100,100
round_queries,500,500,4700
round_k,2,7,23
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,600,200,100
round_queries,600,600,3300
round_k,1,4,16
round_shots,600,100
round_queries,600,2700
round_k,2,13
round_shots,500,100,100
round_queries,500,300,3300
round_k,1,4,16
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,600,200,100
round_queries,600,600,3300
round_k,1,4,16
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100
round_queries,600,2700
round_k,2,13
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,400,200,100
round_queries,400,1000,5100
round_k,2,8,25
round_shots,500,100,100
round_queries,500,300,2700
round_k,1,4,13
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100,100
round_queries,600,500,6100
round_k,2,7,30
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,700,200,100
round_queries,700,600,2700
round_k,1,4,13
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,700,200,100
round_queries,700,600,5100
round_k,1,4,25
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,600,100,100
round_queries,600,300,2700
round_k,1,4,13
round_shots,400,100,100
round_queries,400,500,5100
round_k,2,8,25
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,400,200
round_queries,400,3000
round_k,2,7
round_shots,500,200,100
round_queries,500,600,2700
round_k,1,4,13
round_shots,500,100
round_queries,500,2700
round_k,2,13
round_shots,500,200,100
round_queries,500,1000,5100
round_k,2,8,25
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,600,100,100
round_queries,600,500,4700
round_k,2,7,23
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,500,100,100
round_queries,500,500,6100
round_k,2,7,30
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,700,100
round_queries,700,2700
round_k,2,13
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100
round_queries,600,2700
round_k,2,13
round_shots,300,100,100
round_queries,300,500,4900
round_k,2,7,24
round_shots,600,100,100
round_queries,600,300,3100
round_k,1,4,15
round_shots,500,100,100
round_queries,500,500,6500
round_k,2,7,32
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,700,100,100
round_queries,700,500,6100
round_k,2,7,30
round_shots,600,100,100
round_queries,600,500,6500
round_k,2,7,32
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,500,100,100
round_queries,500,300,3300
round_k,1,4,16
round_shots,400,200,100
round_queries,400,1000,5100
round_k,2,8,25
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,700,200
round_queries,700,3400
round_k,2,8
round_shots,500,100,100
round_queries,500,500,7500
round_k,2,7,37
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,500,100,100
round_queries,500,500,6100
round_k,2,7,30
round_shots,500,100,100
round_queries,500,500,7500
round_k,2,7,37
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,600,200,200
round_queries,600,600,5400
round_k,1,4,13
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,600,100,100
round_queries,600,500,6100
round_k,2,7,30
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,700,100,100
round_queries,700,300,3100
round_k,1,4,15
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,300,100,100
round_queries,300,500,4700
round_k,2,7,23
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,400,100,100
round_queries,400,500,5300
round_k,2,7,26
round_shots,400,200
round_queries,400,3000
round_k,2,7
round_shots,600,100
round_queries,600,2700
round_k,2,13
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,700,100
round_queries,700,1900
round_k,2,9
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,500,200,100
round_queries,500,1000,7300
round_k,2,9,36
round_shots,600,100,100
round_queries,600,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,600,200,100
round_queries,600,600,2700
round_k,1,4,13
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,400,100,100
round_queries,400,300,2900
round_k,1,4,14
round_shots,700,100
round_queries,700,2700
round_k,2,13
round_shots,700,100,100
round_queries,700,300,3300
round_k,1,4,16
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,500,200,100
round_queries,500,600,3300
round_k,1,4,16
round_shots,500,100,100
round_queries,500,300,3300
round_k,1,4,16
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,600,100
round_queries,600,2700
round_k,2,13
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,500,100,100
round_queries,500,300,2900
round_k,1,4,14
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,300,200,100
round_queries,300,1000,5900
round_k,2,8,29
round_shots,500,100,100
round_queries,500,500,4900
round_k,2,7,24
round_shots,700,100,100
round_queries,700,300,2700
round_k,1,4,13
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,700,200,100
round_queries,700,600,2700
round_k,1,4,13
round_shots,600,200,100
round_queries,600,1000,5100
round_k,2,8,25
round_shots,300,200
round_queries,300,3000
round_k,2,7
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,600,100
round_queries,600,2700
round_k,2,13
round_shots,800,100
round_queries,800,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,400,100,100
round_queries,400,500,6500
round_k,2,7,32
round_shots,500,100
round_queries,500,2700
round_k,2,13
round_shots,700,100
round_queries,700,2700
round_k,2,13
round_shots,700,200,100
round_queries,700,600,3300
round_k,1,4,16
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,400,100,100
round_queries,400,500,5300
round_k,2,7,26
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,700,100,100
round_queries,700,300,3700
round_k,1,4,18
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,500,200,100
round_queries,500,600,2700
round_k,1,4,13
round_shots,600,200,100
round_queries,600,600,3700
round_k,1,4,18
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,700,100,100
round_queries,700,300,2700
round_k,1,4,13
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,200,100
round_queries,500,600,3300
round_k,1,4,16
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,500,200,100
round_queries,500,600,2700
round_k,1,4,13
round_shots,600,100,200
round_queries,600,300,5400
round_k,1,4,13
round_shots,500,200,100
round_queries,500,600,2700
round_k,1,4,13
round_shots,700,100,100
round_queries,700,300,3300
round_k,1,4,16
round_shots,400,300
round_queries,400,4500
round_k,2,7
round_shots,500,100
round_queries,500,2700
round_k,2,13
round_shots,600,100
round_queries,600,2700
round_k,2,13
round_shots,400,200,100
round_queries,400,1000,5100
round_k,2,8,25
round_shots,600,100,100
round_queries,600,500,6100
round_k,2,7,30
round_shots,400,200,100
round_queries,400,1000,7300
round_k,2,9,36
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,700,100,100
round_queries,700,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,400,100,100
round_queries,400,500,4700
round_k,2,7,23
round_shots,400,100,100
round_queries,400,500,7300
round_k,2,9,36
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,600,200,100
round_queries,600,600,3100
round_k,1,4,15
round_shots,600,200,100
round_queries,600,1000,5100
round_k,2,8,25
round_shots,700,100,100
round_queries,700,500,6100
round_k,2,7,30
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,700,100
round_queries,700,1900
round_k,2,9
round_shots,500,100
round_queries,500,2700
round_k,2,13
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,700,200,100
round_queries,700,600,2700
round_k,1,4,13
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,500,100,100
round_queries,500,500,5300
round_k,2,7,26
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100,100
round_queries,500,300,3700
round_k,1,4,18
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,700,100
round_queries,700,2700
round_k,2,13
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,700,200,100
round_queries,700,600,2700
round_k,1,4,13
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,300,200
round_queries,300,3000
round_k,2,7
round_shots,600,100,100
round_queries,600,300,4700
round_k,1,4,23
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,500,200
round_queries,500,3000
round_k,2,7
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,500,100,100
round_queries,500,500,5500
round_k,2,7,27
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,700,100
round_queries,700,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,400,200
round_queries,400,3000
round_k,2,7
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100,100
round_queries,500,500,7500
round_k,2,7,37
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,700,100,100
round_queries,700,300,4100
round_k,1,4,20
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,600,100,100
round_queries,600,300,3300
round_k,1,4,16
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,700,100,100
round_queries,700,300,2700
round_k,1,4,13
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,500,100,100
round_queries,500,300,3700
round_k,1,4,18
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,600,100,100
round_queries,600,500,5300
round_k,2,7,26
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,300,100,100
round_queries,300,500,5500
round_k,2,7,27
round_shots,500,200,100
round_queries,500,1000,5100
round_k,2,8,25
round_shots,500,100,100
round_queries,500,300,2900
round_k,1,4,14
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,400,100
round_queries,400,2700
round_k,2,13
round_shots,700,100,100
round_queries,700,500,4500
round_k,2,7,22
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,300,100,100
round_queries,300,300,3300
round_k,1,4,16
round_shots,600,100,100
round_queries,600,300,2900
round_k,1,4,14
round_shots,500,100,100
round_queries,500,300,2700
round_k,1,4,13
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,400,100
round_queries,400,2700
round_k,2,13
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,500,100,100
round_queries,500,500,6500
round_k,2,7,32
round_shots,800,200,100
round_queries,800,600,2900
round_k,1,4,14
round_shots,500,100,100
round_queries,500,500,5300
round_k,2,7,26
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,500,100,100
round_queries,500,500,5500
round_k,2,7,27
round_shots,400,200,100
round_queries,400,1000,5100
round_k,2,8,25
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,700,100
round_queries,700,2700
round_k,2,13
round_shots,400,100
round_queries,400,2700
round_k,2,13
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,500,100,100
round_queries,500,300,2900
round_k,1,4,14
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100,100
round_queries,600,500,5100
round_k,2,8,25
round_shots,700,100,100
round_queries,700,500,4700
round_k,2,7,23
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,600,200
round_queries,600,3000
round_k,2,7
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,500,100,100
round_queries,500,300,2700
round_k,1,4,13
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,200,100
round_queries,500,1000,5500
round_k,2,8,27
round_shots,500,100,100
round_queries,500,500,4700
round_k,2,7,23
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,600,100,100
round_queries,600,300,5100
round_k,1,4,25
round_shots,500,100,100
round_queries,500,500,4700
round_k,2,7,23
round_shots,700,200,100
round_queries,700,600,2700
round_k,1,4,13
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,700,200,100
round_queries,700,600,4700
round_k,1,4,23
round_shots,500,200,100
round_queries,500,600,3300
round_k,1,4,16
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,300,100
round_queries,300,2700
round_k,2,13
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,300,200,100
round_queries,300,1000,5100
round_k,2,8,25
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,700,200,100
round_queries,700,600,2900
round_k,1,4,14
round_shots,600,200,100
round_queries,600,1000,5900
round_k,2,8,29
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,600,100,100
round_queries,600,300,3700
round_k,1,4,18
round_shots,500,200,100
round_queries,500,1000,5900
round_k,2,8,29
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,500,100,100
round_queries,500,500,4700
round_k,2,7,23
round_shots,600,100,100
round_queries,600,500,4700
round_k,2,7,23
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,300,100
round_queries,300,2700
round_k,2,13
round_shots,300,100,100
round_queries,300,300,4100
round_k,1,4,20
round_shots,700,100,100
round_queries,700,500,6500
round_k,2,7,32
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,600,200,100
round_queries,600,600,2900
round_k,1,4,14
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,700,100,100
round_queries,700,300,3100
round_k,1,4,15
round_shots,600,100,100
round_queries,600,500,6500
round_k,2,7,32
round_shots,700,100
round_queries,700,2700
round_k,2,13
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,400,100,100
round_queries,400,500,4700
round_k,2,7,23
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,700,100,100
round_queries,700,500,5100
round_k,2,7,25
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,500,100
round_queries,500,2700
round_k,2,13
round_shots,400,100,100
round_queries,400,300,4700
round_k,1,4,23
round_shots,400,100,100
round_queries,400,500,4700
round_k,2,7,23
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,600,100,100
round_queries,600,500,5500
round_k,2,7,27
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,500,200
round_queries,500,3000
round_k,2,7
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,800,100
round_queries,800,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,600,200,100
round_queries,600,1000,5100
round_k,2,8,25
round_shots,600,200,100
round_queries,600,600,4100
round_k,1,4,20
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,600,200,100
round_queries,600,1000,5500
round_k,2,8,27
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,600,100,100
round_queries,600,500,4700
round_k,2,7,23
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,700,100,100
round_queries,700,300,3700
round_k,1,4,18
round_shots,600,200,100
round_queries,600,1000,5100
round_k,2,8,25
round_shots,700,100
round_queries,700,1900
round_k,2,9
round_shots,300,100
round_queries,300,2300
round_k,2,11
round_shots,500,100,100
round_queries,500,300,3300
round_k,1,4,16
round_shots,600,100
round_queries,600,2700
round_k,2,13
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,700,100
round_queries,700,1900
round_k,2,9
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,700,100,100
round_queries,700,300,3300
round_k,1,4,16
round_shots,600,100,100
round_queries,600,300,4700
round_k,1,4,23
round_shots,700,100,100
round_queries,700,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,700,100,100
round_queries,700,300,2700
round_k,1,4,13
round_shots,400,100,100
round_queries,400,500,6500
round_k,2,7,32
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,500,100,100
round_queries,500,500,7300
round_k,2,9,36
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,500,100,100
round_queries,500,300,2900
round_k,1,4,14
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,400,100,100
round_queries,400,500,5500
round_k,2,7,27
round_shots,500,100,100
round_queries,500,300,3300
round_k,1,4,16
round_shots,700,100,100
round_queries,700,300,2700
round_k,1,4,13
round_shots,500,100,100
round_queries,500,300,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100,100
round_queries,600,300,2900
round_k,1,4,14
round_shots,400,100
round_queries,400,2700
round_k,2,13
round_shots,500,100,100
round_queries,500,500,4700
round_k,2,7,23
round_shots,500,100,100
round_queries,500,500,4700
round_k,2,7,23
round_shots,600,100,100
round_queries,600,300,3300
round_k,1,4,16
round_shots,700,200
round_queries,700,3000
round_k,2,7
round_shots,500,100,100
round_queries,500,300,2700
round_k,1,4,13
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,700,100,100
round_queries,700,500,5300
round_k,2,7,26
round_shots,500,200
round_queries,500,3000
round_k,2,7
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,800,100
round_queries,800,2300
round_k,2,11
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,300,100
round_queries,300,1900
round_k,2,9
round_shots,700,200,100
round_queries,700,600,3300
round_k,1,4,16
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100,100
round_queries,600,500,6500
round_k,2,7,32
round_shots,700,100
round_queries,700,2300
round_k,2,11
round_shots,500,100,100
round_queries,500,500,5500
round_k,2,7,27
round_shots,800,100,100
round_queries,800,500,4700
round_k,2,7,23
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,700,100,100
round_queries,700,500,4700
round_k,2,7,23
round_shots,600,100
round_queries,600,2700
round_k,2,13
round_shots,400,100,100
round_queries,400,500,5700
round_k,2,7,28
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100,100
round_queries,500,500,6500
round_k,2,7,32
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,400,100
round_queries,400,2300
round_k,2,11
round_shots,400,100
round_queries,400,1900
round_k,2,9
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,400,100
round_queries,400,2700
round_k,2,13
round_shots,600,100
round_queries,600,1900
round_k,2,9
round_shots,600,100
round_queries,600,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,500,100
round_queries,500,2300
round_k,2,11
round_shots,600,100,100
round_queries,600,500,5500
round_k,2,7,27
round_shots,600,200,100
round_queries,600,1000,5100
round_k,2,8,25
round_shots,500,100
round_queries,500,1900
round_k,2,9
round_shots,600,100,100
round_queries,600,300,3300
round_k,1,4,16
round_shots,800,100
round_queries,800,2300
round_k,2,11
