round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,100,100,100,100
round_queries,200,600,2700,7800,13700,43500,137100,1938100
round_k,1,4,19,68,217,685,2499,9690
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,300,200,100,100
round_queries,200,600,2700,5400,16600,105300,210600,418100,7129100
round_k,1,4,13,41,175,526,2090,7871,35645
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,200,100,200,100
round_queries,200,600,2700,8100,23800,53300,375400,3623900
round_k,1,4,13,59,266,938,4209,18119
round_shots,200,200,600,200,100,100,100,100
round_queries,200,600,5400,9400,16100,51700,168900,2616900
round_k,1,4,23,80,258,844,3163,13084
round_shots,200,300,300,200,200,200,200,100
round_queries,200,900,2700,8200,33800,123000,477800,4573700
round_k,1,4,20,84,307,1194,5449,22868
round_shots,200,200,300,300,200,100,100,200
round_queries,200,600,2700,8100,24200,47900,162100,4899400
round_k,1,4,13,60,239,810,2962,12248
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,300,200,200,100,200,100,100,100
round_queries,200,900,1800,6200,12700,76200,133500,497100,6734100
round_k,1,4,15,63,190,667,2485,7456,33670
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,100,200,200,100,100
round_queries,200,600,2700,2700,16200,66600,139300,2023300
round_k,1,4,13,40,166,696,2587,10116
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5800,20600,43500,143900,456700,6419100
round_k,1,4,14,51,217,719,2283,7634,32095
round_shots,200,200,600,200,100,100,100,100
round_queries,200,600,5400,9800,20100,62500,217900,3045300
round_k,1,4,24,100,312,1089,4198,15226
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7800,29000,60500,198500,2480300
round_k,1,4,19,72,302,992,3730,12401
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,100,200,100
round_queries,200,600,2700,5800,18200,36700,245000,2425100
round_k,1,4,14,45,183,612,2900,12125
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,5400,19000,76600,165500,2562100
round_k,1,4,13,47,191,827,3140,12810
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,200,200,100,100,100
round_queries,200,600,2700,7400,25000,50100,167100,2570900
round_k,1,4,18,62,250,835,3160,12854
round_shots,200,200,600,400,200,100,100,100,100
round_queries,200,600,5400,10800,16600,30700,98300,359500,6391900
round_k,1,4,13,41,153,491,1797,6953,31959
round_shots,200,200,300,200,100,100,100,100,100
round_queries,200,600,2700,6600,11100,33500,106100,381300,4773700
round_k,1,4,16,55,167,530,1906,6453,23868
round_shots,200,200,200,200,200,100,200,100
round_queries,200,600,1800,6600,27000,61500,407800,3774100
round_k,1,4,16,67,307,1019,4387,18870
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,200,100,100,100
round_queries,200,600,2700,8100,24200,49300,170700,1766700
round_k,1,4,13,60,246,853,2923,8833
round_shots,200,200,400,300,100,100,100,100,100
round_queries,200,600,3600,8100,9900,30300,102900,368500,6428300
round_k,1,4,13,49,151,514,1842,7361,32141
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,300,300,100,100,100,100
round_queries,200,600,2700,8100,12700,39500,134100,2006900
round_k,1,4,13,63,197,670,2452,10034
round_shots,200,200,500,400,200,100,100,100,100
round_queries,200,600,4500,10800,16600,30100,97900,353500,4752500
round_k,1,4,13,41,150,489,1767,6870,23762
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,300,200,200,200,200,100,100
round_queries,200,900,1800,5400,20200,87800,146900,1932100
round_k,1,4,13,50,219,734,2365,9660
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,23000,45900,146700,2362900
round_k,1,4,14,57,229,733,2377,11814
round_shots,200,200,300,200,200,100,100,100,100
round_queries,200,600,2700,7000,25400,56300,172100,621900,6075100
round_k,1,4,17,63,281,860,3109,9463,30375
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,6200,24200,112200,223900,3147900
round_k,1,4,15,60,280,1119,4031,15739
round_shots,200,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,20600,43500,150100,2122900
round_k,1,4,13,51,217,750,2694,10614
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,300,100,100,100,100
round_queries,200,600,1800,8700,12300,37900,130300,2222500
round_k,1,4,14,61,189,651,2415,11112
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,200,100,200,200,100
round_queries,200,600,4500,9000,15100,91800,348600,3592700
round_k,1,4,22,75,229,871,4189,17963
round_shots,200,200,400,200,100,100,100,100
round_queries,200,600,3600,8200,15100,47700,167500,2439700
round_k,1,4,20,75,238,837,2915,12198
round_shots,200,200,300,200,200,100,100,200,100
round_queries,200,600,2700,5800,19000,30700,98500,641800,4782100
round_k,1,4,14,47,153,492,1604,6944,23910
round_shots,200,200,300,200,100,100,100,100,100
round_queries,200,600,2700,7000,12100,38500,120700,446300,6602900
round_k,1,4,17,60,192,603,2231,7551,33014
round_shots,200,200,300,200,100,200,100,100
round_queries,200,600,2700,5400,10500,63800,140500,1953900
round_k,1,4,13,52,159,702,2414,9769
round_shots,200,200,200,100,200,100,100,100,100
round_queries,200,600,1800,2900,17400,35900,121100,438700,7064900
round_k,1,4,14,43,179,605,2193,7873,35324
round_shots,200,200,200,600,300,300,200,100,100
round_queries,200,600,1800,17400,26100,78300,198600,369300,6403300
round_k,1,4,14,43,130,496,1846,7362,32016
round_shots,200,200,200,200,100,200,100,100
round_queries,200,600,1800,6200,11900,75400,167900,2403100
round_k,1,4,15,59,188,839,3003,12015
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,100,200,100,100,200
round_queries,200,600,5400,4900,29400,67100,234700,5326200
round_k,1,4,24,73,335,1173,4352,13315
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,200,200,100,100,100
round_queries,200,600,4500,8600,29000,60900,203500,3125500
round_k,1,4,21,72,304,1017,3716,15627
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,300,200,100,100,100
round_queries,200,600,5400,14700,37400,80500,285500,3770500
round_k,1,4,24,93,402,1427,4522,18852
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,500,300,200,100,100,100,100
round_queries,200,600,4500,8100,21800,43100,142100,501700,7349700
round_k,1,4,13,54,215,710,2508,8296,36748
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,400,300,200,100,100,100
round_queries,200,600,3600,8100,23000,51500,176700,2718300
round_k,1,4,13,57,257,883,3271,13591
round_shots,200,300,300,200,100,100,100,100,100
round_queries,200,900,2700,7400,11900,37100,117900,419900,6826700
round_k,1,4,18,59,185,589,2099,8080,34133
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,600,200,100,200,100
round_queries,200,600,1800,17400,31800,62900,386200,3419500
round_k,1,4,14,79,314,965,4238,17097
round_shots,200,200,400,300,100,100,100,200,100
round_queries,200,600,3600,8100,11300,34100,108100,766200,5492100
round_k,1,4,13,56,170,540,1915,8016,27460
round_shots,200,200,500,200,100,100,100,100
round_queries,200,600,4500,9000,19700,62500,212500,3163100
round_k,1,4,22,98,312,1062,3746,15815
round_shots,200,200,500,200,100,100,100,100
round_queries,200,600,4500,9000,18100,55100,181900,2680700
round_k,1,4,22,90,275,909,3407,13403
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,800,200,100,100,100,100
round_queries,200,600,7200,10600,22300,70900,214300,3427500
round_k,1,4,26,111,354,1071,4156,17137
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,200,200,100
round_queries,200,600,1800,6200,20600,86200,381800,3901500
round_k,1,4,15,51,215,954,4525,19507
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,700,200,100,200,100,100
round_queries,200,600,6300,10200,20700,125400,256500,3507100
round_k,1,4,25,103,313,1282,4717,17535
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,200,200,100,100,100,100
round_queries,200,600,1800,5800,21000,42100,134500,473500,7417100
round_k,1,4,14,52,210,672,2367,8427,37085
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,600,200,100,200,200,100
round_queries,200,600,5400,9400,20500,130600,578200,5175100
round_k,1,4,23,102,326,1445,6940,25875
round_shots,200,200,300,300,200,100,100,100,100
round_queries,200,600,2700,8100,18200,33100,101900,342900,5197500
round_k,1,4,13,45,165,509,1714,5977,25987
round_shots,200,200,200,200,200,200,100,100
round_queries,200,600,1800,6600,22200,72600,134300,1729500
round_k,1,4,16,55,181,671,2139,8647
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
round_k,1,4,15,46,144,464,1546,5363,19553
round_shots,200,200,200,100,100,100,100,100,100
round_queries,200,600,1800,3100,9300,28900,92900,309300,3910700
