round_k,1,4,22,93,332,1259
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,12500,41300,713100
round_k,1,4,13,62,206,813,3565
round_shots,200,100,200,200,200,200,100
round_queries,200,300,1800,5400,20200,92600,738700
round_k,1,4,13,50,231,940,3693
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,200,100,100,100
round_queries,200,300,1800,5800,14300,46500,654900
round_k,1,4,14,71,232,851,3274
round_shots,200,100,200,200,100,100,100
round_queries,200,300,1800,5800,10500,36900,507300
round_k,1,4,14,52,184,600,2536
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,8600,20100,248500
round_k,1,4,21,100,308,1242
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,200,200,100
round_queries,200,300,900,2700,16200,67400,664900
round_k,1,4,13,40,168,743,3324
round_shots,200,100,200,200,100,200,100
round_queries,200,300,1800,5400,12300,85400,656100
round_k,1,4,13,61,213,840,3280
round_shots,200,200,600,200,100,100
round_queries,200,600,5400,10200,21500,277700
round_k,1,4,25,107,383,1388
round_shots,200,200,400,100,100,100,100
round_queries,200,600,3600,4300,13300,46100,676500
round_k,1,4,21,66,230,863,3382
round_shots,200,100,500,200,100,100,100
round_queries,200,300,4500,5400,9100,31500,512900
round_k,1,4,13,45,157,598,2564
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,5400,10700,34900,577300
round_k,1,4,13,53,174,651,2886
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,200,200,100
round_queries,200,300,1800,6200,25800,248900
round_k,1,4,15,64,305,1244
round_shots,200,100,100,500,100,100
round_queries,200,300,900,13500,14700,208100
round_k,1,4,13,73,273,1040
round_shots,200,200,200,400,200,100,100
round_queries,200,600,1800,12400,18600,32100,443700
round_k,1,4,15,46,160,516,2218
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,600,300,100,100,100
round_queries,200,600,5400,8100,8900,29700,474500
round_k,1,4,13,44,148,552,2372
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,9000,21500,254300
round_k,1,4,22,107,360,1271
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,6600,14900,45700,754700
round_k,1,4,16,74,228,905,3773
round_shots,200,200,500,200,100,100
round_queries,200,600,4500,9400,22700,347900
round_k,1,4,23,113,431,1739
round_shots,200,100,200,200,100,100,100
round_queries,200,300,1800,7000,15900,57700,766300
round_k,1,4,17,79,288,1042,3831
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,100,100,100,100
round_queries,200,300,1800,2900,8900,27900,328300
round_k,1,4,14,44,139,503,1641
round_shots,200,200,500,200,200,100
round_queries,200,600,4500,9000,45400,378900
round_k,1,4,22,113,444,1894
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,7800,15100,235700
round_k,1,4,19,75,254,1178
round_shots,200,200,500,200,100,100
round_queries,200,600,4500,9400,18500,252100
round_k,1,4,23,92,319,1260
round_shots,200,200,500,200,100,100
round_queries,200,600,4500,9800,20100,250300
round_k,1,4,24,100,351,1251
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100,100
round_queries,200,600,2700,5400,11700,39100,655100
round_k,1,4,13,58,195,771,3275
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,11100,35300,538300
round_k,1,4,14,55,176,634,2691
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5800,12300,38700,604700
round_k,1,4,14,61,193,687,3023
round_shots,200,200,200,100,100,200,100
round_queries,200,600,1800,3500,10500,68600,594100
round_k,1,4,17,52,171,739,2970
round_shots,200,200,600,200,100,100
round_queries,200,600,5400,10200,20100,313900
round_k,1,4,25,100,375,1569
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,5400,10100,34700,507500
round_k,1,4,13,50,173,660,2537
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,200,100,100,100
round_queries,200,300,1800,5400,11300,39700,595700
round_k,1,4,13,56,198,778,2978
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,300,100,100,100
round_queries,200,600,4500,8100,9500,30700,365500
round_k,1,4,13,47,153,489,1827
round_shots,200,100,400,200,200,100,100
round_queries,200,300,3600,5400,19400,35900,538500
round_k,1,4,13,48,179,613,2692
round_shots,200,200,200,100,100,200,100
round_queries,200,600,1800,2700,8500,54200,481900
round_k,1,4,13,42,135,561,2409
round_shots,200,100,100,200,200,100,100
round_queries,200,300,900,5400,18600,40700,583700
round_k,1,4,13,46,203,747,2918
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,11100,38100,588300
round_k,1,4,13,55,190,697,2941
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,200,100,100
round_queries,200,600,1800,6200,19800,41700,725500
round_k,1,4,15,49,208,810,3627
round_shots,200,100,200,200,200,100
round_queries,200,300,1800,5800,23800,210100
round_k,1,4,14,59,268,1050
round_shots,200,200,700,200,100,100
round_queries,200,600,6300,10200,19300,282500
round_k,1,4,25,96,350,1412
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,5400,9100,29700,331700
round_k,1,4,13,45,148,489,1658
round_shots,200,100,200,200,100,100,100
round_queries,200,300,1800,5400,11500,39900,554700
round_k,1,4,13,57,199,745,2773
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,6600,13300,40900,506700
round_k,1,4,16,66,204,638,2533
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,100,100,200,100
round_queries,200,600,1800,3500,10700,73800,745900
round_k,1,4,17,53,184,872,3729
round_shots,200,200,300,200,200,100
round_queries,200,600,2700,8200,38200,362900
round_k,1,4,20,95,405,1814
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,200,100,100,100
round_queries,200,300,1800,6200,12900,40100,641900
round_k,1,4,15,64,200,769,3209
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,8600,17900,223300
round_k,1,4,21,89,319,1116
round_shots,200,100,300,200,100,100,100
round_queries,200,300,2700,5400,9900,34300,523100
round_k,1,4,13,49,171,622,2615
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,300,200,200,100,100
round_queries,200,900,1800,7000,15100,206300
round_k,1,4,17,75,258,1031
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,600,300,100,100,100
round_queries,200,300,5400,8100,8500,26900,406300
round_k,1,4,13,42,134,530,2031
round_shots,200,100,200,300,200,100,100
round_queries,200,300,1800,9300,18600,31500,452500
round_k,1,4,15,46,157,564,2262
round_shots,200,200,400,100,200,100,100
round_queries,200,600,3600,4300,27000,59500,706900
round_k,1,4,21,67,297,1163,3534
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,600,100,100,100
round_queries,200,600,5400,4900,14700,181300
round_k,1,4,24,73,246,906
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,9000,21300,331700
round_k,1,4,22,106,391,1658
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,300,200,200,200,100
round_queries,200,900,1800,5800,23400,182300
round_k,1,4,14,58,254,911
round_shots,200,200,400,300,100,100,100
round_queries,200,600,3600,8100,8700,27500,432100
round_k,1,4,13,43,137,518,2160
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,100,200,100
round_queries,200,600,2700,4100,25000,218900
round_k,1,4,20,62,245,1094
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,100,200,100,200,100
round_queries,200,600,900,5400,11300,79000,605500
round_k,1,4,13,56,197,724,3027
round_shots,200,200,300,200,100,100,100
round_queries,200,600,2700,7800,16100,52700,756500
round_k,1,4,19,80,263,835,3782
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,7400,14900,199900
round_k,1,4,18,74,254,999
round_shots,200,100,200,200,200,100,100
round_queries,200,300,1800,5400,18200,34500,591500
round_k,1,4,13,45,172,676,2957
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,200,200,100,100,100
round_queries,200,600,1800,5400,10900,38100,624700
round_k,1,4,13,54,190,724,3123
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,300,200,100,100
round_queries,200,600,4500,8100,18200,37300,603300
round_k,1,4,13,45,186,688,3016
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100,100
round_queries,200,600,2700,5400,9700,33100,550700
round_k,1,4,13,48,165,633,2753
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,500,100,100,100
round_queries,200,600,4500,4900,14700,197700
round_k,1,4,24,73,249,988
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,7800,15900,226300
round_k,1,4,19,79,286,1131
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,8600,18500,269700
round_k,1,4,21,92,336,1348
round_shots,200,200,400,200,100,100
round_queries,200,600,3600,9000,19100,284100
round_k,1,4,22,95,342,1420
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,300,200,100,100
round_queries,200,600,2700,7800,15700,211500
round_k,1,4,19,78,272,1057
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,200,400,200,100,100,100
round_queries,200,600,3600,5400,10300,34900,527300
round_k,1,4,13,51,174,614,2636
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8500,28100,352300
round_k,1,4,13,42,140,485,1761
round_shots,200,100,200,200,300,200,100
round_queries,200,300,1800,5400,29700,59400,443500
round_k,1,4,13,49,148,579,2217
